Unnamed: 0,Model,Company,Durability,Design,Connectivity,Maintenance,Accessories,Period
0,Digi1,Digi,"0,3","1,0","0,3","0,3","0,3",17
1,Digi2,Digi,"2,8","2,8","2,8","1,9","1,9",17
2,Digi3,Digi,"1,0","2,0","2,0","1,0","2,0",17
3,Profit1,Profit,"0,3","0,3","0,3","0,7","0,3",17
4,Profit2,Profit,"1,9","0,9","1,9","0,9","1,9",17
5,Profit3,Profit,"1,0","3,0","1,0","2,0","3,0",17
6,Profit4,Profit,"1,0","1,0","2,0","1,0","1,0",17
7,Primus1,Primus,"0,3","0,3","0,3","0,7","0,3",17
8,Primus2,Primus,"1,9","0,9","2,8","1,9","0,9",17
9,Primus3,Primus,"3,0","2,0","3,0","3,0","2,0",17
10,Primus4,Primus,"1,0","1,0","2,0","1,0","1,0",17
11,Best1,Best,"0,3","0,3","0,3","1,0","0,3",17
12,Best2,Best,"1,9","0,9","1,9","0,9","0,9",17
13,Best3,Best,"2,0","3,0","3,0","2,0","1,0",17
14,Best4,Best,"3,0","1,0","3,0","2,0","1,0",17
15,Best5,Best,"2,0","2,0","2,0","2,0","1,0",17
16,Mikro1,Mikro,"0,3","0,3","0,3","0,3","0,3",17
17,Mikro2,Mikro,"3,0","3,0","3,0","3,0","3,0",17
18,Mikro3,Mikro,"1,0","1,0","1,0","1,0","1,0",17
0,Digi1,Digi,"0,1","0,3","0,1","0,1","0,1",20
1,Digi2,Digi,"2,3","2,3","2,3","1,5","1,5",20
2,Digi3,Digi,"1,0","2,0","2,0","2,0","3,0",20
3,Digi4,Digi,"1,0","2,0","1,0","1,0","1,0",20
4,Profit1,Profit,"0,1","0,1","0,1","0,2","0,1",20
5,Profit2,Profit,"1,5","0,8","1,5","0,8","1,5",20
6,Profit3,Profit,"0,9","2,6","0,9","1,8","2,6",20
7,Profit4,Profit,"1,0","1,0","2,0","1,0","1,0",20
8,Primus1,Primus,"0,1","0,1","0,1","0,2","0,1",20
9,Primus2,Primus,"1,5","0,8",23.0,"1,5","0,8",20
10,Primus3,Primus,"2,5",25.0,25.0,"2,5","1,6",20
11,Primus4,Primus,"1,0","1,0","2,0","1,0","1,0",20
12,Primus5,Primus,"2,0","1,0","2,0","2,0","1,0",20
13,Best1,Best,"0,1","0,1","0,1","0,3","0,1",20
14,Best2,Best,"1,5","0,8","1,5","0,8","1,5",20
15,Best3,Best,"1,6",25.0,25.0,"1,6","0,8",20
16,Best4,Best,"3,0","1,0","3,0","2,0","1,0",20
17,Best5,Best,"2,0","2,0","2,0","2,0","1,0",20
18,Best6,Best,"2,0","1,0","1,0","1,0","1,0",20
0,Digi1,Digi,"0,5","1,4","0,5","0,5","0,5",15
1,Digi2,Digi,"3,0","3,0","3,0","2,0","1,0",15
2,Digi3,Digi,"1,0","2,0","2,0","1,0","2,0",15
3,Profit1,Profit,"0,5","0,5","0,5","0,9","0,5",15
4,Profit2,Profit,"2,0","1,0","2,0","1,0","2,0",15
5,Profit3,Profit,"1,0","3,0","1,0","2,0","3,0",15
6,Primus1,Primus,"0,5","0,5","0,5","0,9","0,5",15
7,Primus2,Primus,"2,0","1,0","3,0","2,0","1,0",15
8,Primus3,Primus,"3,0","2,0","3,0","3,0","2,0",15
9,Primus4,Primus,"1,0","1,0","2,0","1,0","1,0",15
10,Best1,Best,"0,5","0,5","0,5","1,4","0,5",15
11,Best2,Best,"2,0","1,0","2,0","1,0","1,0",15
12,Best3,Best,"2,0","3,0","3,0","2,0","1,0",15
13,Best4,Best,"3,0","1,0","3,0","2,0","1,0",15
14,Mikro1,Mikro,"0,5","0,5","0,5","0,5","0,5",15
15,Mikro2,Mikro,"3,0","3,0","3,0","3,0","3,0",15
0,Digi1,Digi,"0,2","0,5","0,2","0,2","0,2",19
1,Digi2,Digi,"2,5","2,5",25,"1,6","1,6",19
2,Digi3,Digi,"1,0","2,0","2,0","2,0","3,0",19
3,Digi4,Digi,"1,0","2,0","1,0","1,0","1,0",19
4,Profit1,Profit,"0,2","0,2","0,2","0,4","0,2",19
5,Profit2,Profit,"1,6","0,8","1,6","0,8","1,6",19
6,Profit3,Profit,"0,9","2,8","0,9","1,9","2,8",19
7,Profit4,Profit,"1,0","1,0","2,0","1,0","1,0",19
8,Primus1,Primus,"0,2","0,2","0,2","0,4","0,2",19
9,Primus2,Primus,"1,6","0,8","2,5","1,6","0,8",19
10,Primus3,Primus,"2,6","2,6","2,6","2,6","1,8",19
11,Primus4,Primus,"1,0","1,0","2,0","1,0","1,0",19
12,Primus5,Primus,"2,0","1,0","2,0","2,0","1,0",19
13,Best1,Best,"0,2","0,2","0,2","0,5","0,2",19
14,Best2,Best,"1,6","0,8","1,6","0,8","1,6",19
15,Best3,Best,"1,8","2,6","2,6","1,8","0,9",19
16,Best4,Best,"3,0","1,0","3,0","2,0","1,0",19
17,Best5,Best,"2,0","2,0","2,0","2,0","1,0",19
18,Best6,Best,"2,0","1,0","1,0","1,0","1,0",19
19,Mikro1,Mikro,"0,2","0,2","0,2","0,2","0,2",19
20,Mikro2,Mikro,"2,8","2,8","2,8","2,8","2,8",19
0,Digi1,Digi,"0,4","1,2","0,4","0,4","0,4",16
1,Digi2,Digi,"3,0","3,0","3,0","2,0","2,0",16
2,Digi3,Digi,"1,0","2,0","2,0","1,0","2,0",16
3,Profit1,Profit,"0,4","0,4","0,4","0,8","0,4",16
4,Profit2,Profit,"2,0","1,0","2,0","1,0","2,0",16
5,Profit3,Profit,"1,0","3,0","1,0","2,0","3,0",16
6,Primus1,Primus,"0,4","0,4","0,4","0,8","0,4",16
7,Primus2,Primus,"2,0","1,0","3,0","2,0","1,0",16
8,Primus3,Primus,"3,0","2,0","3,0","3,0","2,0",16
9,Primus4,Primus,"1,0","1,0","2,0","1,0","1,0",16
10,Best1,Best,"0,4","0,4","0,4","1,2","0,4",16
11,Best2,Best,"2,0","1,0","2,0","1,0","1,0",16
12,Best3,Best,"2,0","3,0","3,0","2,0","1,0",16
13,Best4,Best,"3,0","1,0","3,0","2,0","1,0",16
14,Mikro1,Mikro,"0,4","0,4","0,4","0,4","0,4",16
15,Mikro2,Mikro,"3,0","3,0","3,0","3,0","3,0",16
0,Digi1,Digi,"0,3","0,8","0,3","0,3","0,3",18
1,Digi2,Digi,"2,6","2,6","2,6","1,8","1,8",18
2,Digi3,Digi,"1,0","2,0","2,0","1,0","3,0",18
3,Profit1,Profit,"0,3","0,3","0,3","0,5","0,3",18
4,Profit2,Profit,"1,8","0,9","1,8","0,9","1,8",18
5,Profit3,Profit,"1,0","3,0","1,0","2,0","3,0",18
6,Profit4,Profit,"1,0","1,0","2,0","1,0","1,0",18
7,Primus1,Primus,"0,3","0,3","0,3","0,5","0,3",18
8,Primus2,Primus,"1,8","0,9","2,6","1,8","0,9",18
9,Primus3,Primus,"2,8","1,9","2,8","2,8","1,9",18
10,Primus4,Primus,"1,0","1,0","2,0","1,0","1,0",18
11,Primus5,Primus,"2,0","1,0","2,0","2,0","1,0",18
12,Best1,Best,"0,3","0,3","0,3","0,8","0,3",18
13,Best2,Best,"1,8","0,9","1,8","0,9","0,9",18
14,Best3,Best,"1,9","2,8","2,8","1,9","0,9",18
15,Best4,Best,"3,0","1,0","3,0","2,0","1,0",18
16,Bestb,Best,"2,0","2,0","2,0","2,0","1,0",18
17,Mikro1,Mikro,"0,3","0,3","0,3","0,3","0,3",18
18,Mikro2,Mikro,"3,0","3,0","3,0","3,0","3,0",18
19,Mikro3,Mikro,"1,0","1,0","1,0","1,0","1,0",18
0,Digi1,Digi,"0,1","0,2","0,1","0,1","0,1",23
1,Digi2,Digi,"1,6","1,6","1,6","1,1","1,1",23
2,Digi3,Digi,"0,8","2,5","1,6","1,6","2,5",23
3,Digi4,Digi,"1,0","2,0","1,0","2,0","1,0",23
4,Profit1,Profit,"0,1","0,1","0,1","0,1","0,1",23
5,Profit2,Profit,"1,1","0,5","1,1","0,5","1,1",23
6,Profit3,Profit,"0,7","2,0","0,7","1,4","2,0",23
7,Profit4,Profit,"1,0","1,0","2,0","1,0","1,0",23
8,Profit5,Profit,"2,0","1,0","2,0","1,0","2,0",23
9,Primus1,Primus,"0,1","0,1","0,1","0,1","0,1",23
10,Primus2,Primus,"1,1","0,5","1,6","1,1","0,5",23
11,Primus3,Primus,"1,8","1,8","1,8","1,8","1,2",23
12,Primus4,Primus,"0,9","0,9","1,8","0,9","0,9",23
13,Primus5,Primus,"2,0","1,0","2,0","2,0","1,0",23
14,Primus6,Primus,"3,0","3,0","3,0","3,0","2,0",23
15,Best1,Best,"0,1","0,1","0,1","0,2","0,1",23
16,Best2,Best,"1,1","0,5","1,1","0,5","1,1",23
17,Best3,Best,"1,2","1,8","1,8","1,2","0,6",23
18,Best4,Best,"2,6","0,9","2,6","1,8","0,9",23
19,Best5,Best,"2,0","2,0","2,0","2,0","1,0",23
20,Best6,Best,"2,0","1,0","1,0","1,0","1,0",23
21,Mikro1,Mikro,"0,1","0,1","0,1","0,1","0,1",23
22,Mikro2,Mikro,"2,0","2,0","2,0","2,0","2,0",23
23,Mikro3,Mikro,"1,0","1,0","1,0","1,0","1,0",23
0,Digi1,Digi,"0,6","1,8","0,6","0,6","0,6",13
1,Digi2,Digi,"3,0","3,0","3,0","2,0","1,0",13
2,Profit1,Profit,"0,6","0,6","0,6","1,2","0,6",13
3,Profit2,Profit,"2,0","1,0","2,0","1,0","2,0",13
4,Profit3,Profit,"1,0","3,0","1,0","1,0","3,0",13
5,Primus1,Primus,"0,6","0,6","0,6","1,2","0,6",13
6,Primus2,Primus,"2,0","1,0","3,0","1,0","1,0",13
7,Primus3,Primus,"3,0","2,0","3,0","2,0","2,0",13
8,Best1,Best,"0,6","0,6","0,6","1,8","0,6",13
9,Best2,Best,"2,0","1,0","2,0","1,0","1,0",13
10,Best3,Best,"2,0","3,0","3,0","2,0","1,0",13
11,Mikro1,Mikro,"0,6","0,6","0,6","0,6","0,6",13
12,Mikro2,Mikro,"3,0","3,0","3,0","3,0","3,0",13
0,Digi1,Digi,"0,3","1,0","0,3","0,3","0,3",17
1,Digi2,Digi,"2,8","2,8","2,8","1,9","1,9",17
2,Digi3,Digi,"1,0","2,0","2,0","1,0","2,0",17
3,Profit1,Profit,"0,3","0,3","0,3","0,7","0,3",17
4,Profit2,Profit,"1,9","0,9","1,9","0,9","1,9",17
5,Profit3,Profit,"1,0","3,0","1,0","2,0","3,0",17
6,Profit4,Profit,"1,0","1,0","2,0","1,0","1,0",17
7,Primus1,Primus,"0,3","0,3","0,3","0,7","0,3",17
8,Primus2,Primus,"1,9","0,9","2,8","1,9","0,9",17
9,Primus3,Primus,"3,0","2,0","3,0","3,0","2,0",17
10,Primus4,Primus,"1,0","1,0","2,0","1,0","1,0",17
11,Best1,Best,"0,3","0,3","0,3","1,0","0,3",17
12,Best2,Best,"1,9","0,9","1,9","0,9","0,9",17
13,Best3,Best,"2,0","3,0","3,0","2,0","1,0",17
14,Best4,Best,"3,0","1,0","3,0","2,0","1,0",17
15,Best5,Best,"2,0","2,0","2,0","2,0","1,0",17
16,Mikro1,Mikro,"0,3","0,3","0,3","0,3","0,3",17
17,Mikro2,Mikro,"3,0","3,0","3,0","3,0","3,0",17
18,Mikro3,Mikro,"1,0","1,0","1,0","1,0","1,0",17
0,Digi1,Digi,"0,1","0,2","0,1","0,1","0,1",21
1,Digi2,Digi,"2,0","2,0","2,0","1,4","1,4",21
2,Digi3,Digi,"0,9","2,8","1,9","1,9","2,8",21
3,Digi4,Digi,"1,0","2,0","1,0","1,0","1,0",21
4,Profit1,Profit,"0,1","0,1","0,1","0,1","0,1",21
5,Profit2,Profit,"1,4","0,7","1,4","0,7","1,4",21
6,Profit3,Profit,"0,8","2,5","0,8","1,6","2,5",21
7,Profit4,Profit,"1,0","1,0","2,0","1,0","1,0",21
8,Profit5,Profit,"2,0","1,0","2,0","1,0","2,0",21
9,Primus1,Primus,"0,1","0,1","0,1","0,1","0,1",21
10,Primus2,Primus,"1,4","0,7","2,0","1,4","0,7",21
11,Primus3,Primus,"2,3","2,3","2,3",23.0,"1,5",21
12,Primus4,Primus,"1,0","1,0","2,0","1,0","1,0",21
13,Primus5,Primus,"2,0","1,0","2,0","2,0","1,0",21
14,Best1,Best,"0,1","0,1","0,1","0,2","0,1",21
15,Best2,Best,"1,4","0,7","1,4","0,7","1,4",21
16,Best3,Best,"1,5",23.0,23.0,"1,5","0,8",21
17,Best4,Best,"3,0","1,0","3,0","2,0","1,0",21
18,Best5,Best,"2,0","2,0","2,0","2,0","1,0",21
19,Best6,Best,"2,0","1,0","1,0","1,0","1,0",21
20,Mikro1,Mikro,"0,1","0,1","0,1","0,1","0,1",21
21,Mikro2,Mikro,"2,5","2,5","2,5",25.0,25.0,21
22,Mikro3,Mikro,"1,0","1,0","1,0","1,0","1,0",21
0,Digi1,Digi,"0,5","1,6","0,5","0,5","0,5",14
1,Digi2,Digi,"3,0","3,0","3,0","2,0","1,0",14
2,Digi3,Digi,"1,0","2,0","2,0","1,0","2,0",14
3,Profit1,Profit,"0,5","0,5","0,5","1,1","0,5",14
4,Profit2,Profit,"2,0","1,0","2,0","1,0","2,0",14
5,Profit3,Profit,"1,0","3,0","1,0","2,0","3,0",14
6,Primus1,Primus,"0,5","0,5","0,5","1,1","0,5",14
7,Primus2,Primus,"2,0","1,0","3,0","2,0","1,0",14
8,Primus3,Primus,"3,0","2,0","3,0","2,0","2,0",14
9,Best1,Best,"0,5","0,5","0,5","1,6","0,5",14
10,Best2,Best,"2,0","1,0","2,0","1,0","1,0",14
11,Best3,Best,"2,0","3,0","3,0","2,0","1,0",14
12,Mikro1,Mikro,"0,5","0,5","0,5","0,5","0,5",14
13,Mikro2,Mikro,"3,0","3,0","3,0","3,0","3,0",14
0,Digi1,Digi,"0,1","0,2","0,1","0,1","0,1",22
1,Digi2,Digi,"1,8","1,8","1,8","1,2","1,2",22
2,Digi3,Digi,"0,9","2,6","1,8","1,8","2,6",22
3,Digi4,Digi,"1,0","2,0","1,0","1,0","1,0",22
4,Profit1,Profit,"0,1","0,1","0,1","0,1","0,1",22
5,Profit2,Profit,"1,2","0,6","1,2","0,6","1,2",22
6,Profit3,Profit,"0,8","2,3","0,8","1,5","2,3",22
7,Profit4,Profit,"1,0","1,0","2,0","1,0","1,0",22
8,Profit5,Profit,"2,0","1,0","2,0","1,0","2,0",22
9,Primus1,Primus,"0,1","0,1","0,1","0,1","0,1",22
10,Primus2,Primus,"1,2","0,6","1,8","1,2","0,6",22
11,Primus3,Primus/,"2,0","2,0","2,0","2,0","1,4",22
12,Primus4,Primus,"0,9","0,9","1,9","0,9","0,9",22
13,Primus5,Primus,"2,0","1,0","2,0","2,0","1,0",22
14,Primus6,Primus,"3,0","3,0","3,0","3,0","2,0",22
15,Best1,Best,"0,1","0,1","0,1","0,2","0,1",22
16,Best2,Best,"1,2","0,6","1,2","0,6","1,2",22
17,Best3,Best,"1,4","2,0","2,0","1,4","0,7",22
18,Best4,Best,"2,8","0,9","2,8","1,9","0,9",22
19,Best5,Best,"2,0","2,0","2,0","2,0","1,0",22
20,Best6,Best,"2,0","1,0","1,0","1,0","1,0",22
21,Mikro1,Mikro,"0,1","0,1","0,1","0,1","0,1",22
22,Mikro2,Mikro,"2,3","2,3","2,3","2,3","2,3",22
23,Mikro3,Mikro,"1,0","1,0","1,0","1,0","1,0",22
