Period,Company,Model,Marketing End,Rate of coverage of model,Durability,Design,Connectivity,Maintenance,Accessories,Small income young families,Small income middle-aged families,Small income elderly families,Average income young families,Average income middle-aged families,Average income elderly families,Large income families,Marketing_share,Marketing_retail,Price
15,Digi,1,300,63.0,5.0,14.0,5.0,5.0,5.0,3.0,2.0,4.0,2.0,2.0,3.0,2.0,1,500.0,1950
15,Profit,1,329,48.0,5.0,5.0,5.0,9.0,5.0,2.0,4.0,7.0,2.0,3.0,6.0,2.0,3,329.0,1775
15,Primus,1,0,51.0,5.0,5.0,5.0,9.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,50.0,
15,Best,1,0,46.0,5.0,5.0,5.0,14.0,5.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2,100.0,1750
15,Mikro,1,800,47.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,6.0,1.0,2.0,4.0,1.0,2,200.0,1750
13,Digi,1,300,71.0,6.0,18.0,6.0,6.0,6.0,7.0,5.0,5.0,7.0,5.0,5.0,7.0,6,600.0,1999
13,Profit,1,329,55.0,6.0,6.0,6.0,12.0,6.0,12.0,19.0,28.0,11.0,16.0,24.0,10.0,11,329.0,1704
13,Primus,1,500,69.0,6.0,6.0,6.0,12.0,6.0,11.0,19.0,27.0,10.0,15.0,22.0,10.0,13,400.0,
13,Best,1,400,66.0,6.0,6.0,6.0,18.0,6.0,6.0,7.0,7.0,6.0,7.0,8.0,8.0,7,600.0,2016
13,Mikro,1,500,53.0,6.0,6.0,6.0,6.0,6.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3,400.0,2000
14,Digi,1,300,68.0,5.0,16.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,4,700.0,1850
14,Profit,1,329,51.0,5.0,5.0,5.0,11.0,5.0,5.0,6.0,9.0,4.0,6.0,9.0,5.0,6,329.0,1850
14,Primus,1,400,63.0,5.0,5.0,5.0,11.0,5.0,8.0,16.0,31.0,7.0,11.0,22.0,7.0,12,600.0,
14,Best,1,200,55.0,5.0,5.0,5.0,16.0,5.0,4.0,5.0,6.0,4.0,4.0,6.0,5.0,4,400.0,1 800
14,Mikro,1,900,53.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,2,500.0,1950
18,Digi,1,0,0.0,3.0,8.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
18,Profit,1,0,0.0,3.0,3.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
18,Primus,1,0,0.0,3.0,3.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,
18,Best,1,0,7.0,3.0,3.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2000
18,Mikro,1,400,23.0,3.0,3.0,3.0,3.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1,100.0,1600
17,Digi,1,0,0.0,3.0,10.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
17,Profit,1,0,0.0,3.0,3.0,3.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
17,Primus,1,50,21.0,3.0,3.0,3.0,7.0,3.0,0.0,1.0,8.0,0.0,0.0,2.0,0.0,0,50.0,
17,Best,1,0,17.0,3.0,3.0,3.0,10.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0,0.0,1750
17,Mikro,1,500,31.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,0.0,1.0,2.0,0.0,1,100.0,1 600
16,Digi,1,0,0.0,4.0,12.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
16,Profit,1,0,30.0,4.0,4.0,4.0,8.0,4.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0,0,0.0,1199
16,Primus,1,0,33.0,4.0,4.0,4.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,
16,Best,1,0,28.0,4.0,4.0,4.0,12.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1750
16,Mikro,1,300,40.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,4.0,1.0,1.0,3.0,0.0,1,200.0,1650
15,Digi,2,400,66.0,30.0,30.0,30.0,20.0,10.0,4.0,1.0,0.0,6.0,2.0,1.0,8.0,3,800.0,3600
15,Profit,2,800,67.0,20.0,10.0,20.0,10.0,20.0,19.0,20.0,19.0,17.0,19.0,20.0,14.0,17,800.0,2283
15,Primus,2,500,70.0,20.0,10.0,30.0,20.0,10.0,25.0,34.0,31.0,23.0,33.0,33.0,19.0,13,800.0,
15,Best,2,800,64.0,20.0,10.0,20.0,10.0,10.0,16.0,20.0,20.0,13.0,18.0,19.0,10.0,16,800.0,2 249
15,Mikro,2,1000,68.0,30.0,30.0,30.0,30.0,30.0,9.0,3.0,1.0,13.0,5.0,2.0,17.0,7,800.0,3500
13,Digi,2,300,71.0,30.0,30.0,30.0,20.0,10.0,4.0,1.0,0.0,6.0,2.0,1.0,8.0,4,600.0,3600
13,Profit,2,658,64.0,20.0,10.0,20.0,10.0,20.0,23.0,20.0,14.0,21.0,22.0,17.0,18.0,19,658.0,2294
13,Primus,2,500,56.0,20.0,10.0,30.0,10.0,10.0,10.0,9.0,5.0,10.0,10.0,6.0,9.0,9,600.0,
13,Best,2,500,59.0,20.0,10.0,20.0,10.0,10.0,14.0,14.0,10.0,13.0,15.0,12.0,11.0,12,600.0,2 300
13,Mikro,2,600,66.0,30.0,30.0,30.0,30.0,30.0,2.0,0.0,0.0,3.0,1.0,0.0,5.0,2,700.0,4 000
14,Digi,2,400,68.0,30.0,30.0,30.0,20.0,10.0,5.0,1.0,0.0,7.0,3.0,1.0,9.0,4,800.0,3500
14,Profit,2,658,61.0,20.0,10.0,20.0,10.0,20.0,16.0,13.0,9.0,15.0,15.0,12.0,14.0,10,658.0,2 399
14,Primus,2,800,69.0,20.0,10.0,30.0,20.0,10.0,26.0,31.0,23.0,24.0,31.0,26.0,19.0,17,1200.0,
14,Best,2,800,64.0,20.0,10.0,20.0,10.0,10.0,15.0,16.0,13.0,13.0,16.0,14.0,11.0,14,800.0,2 268
14,Mikro,2,1000,68.0,30.0,30.0,30.0,30.0,30.0,4.0,1.0,0.0,6.0,2.0,0.0,9.0,3,900.0,3750
18,Digi,2,400,67.0,26.0,26.0,26.0,18.0,18.0,4.0,1.0,0.0,5.0,2.0,1.0,7.0,2,700.0,3290
18,Profit,2,500,62.0,18.0,9.0,18.0,9.0,18.0,11.0,13.0,14.0,9.0,12.0,14.0,8.0,4,500.0,2180
18,Primus,2,1000,68.0,18.0,9.0,26.0,18.0,9.0,16.0,20.0,17.0,15.0,21.0,21.0,13.0,16,700.0,
18,Best,2,800,67.0,18.0,9.0,18.0,9.0,9.0,13.0,21.0,25.0,10.0,17.0,21.0,7.0,14,800.0,2025
18,Mikro,2,900,60.0,30.0,30.0,30.0,30.0,30.0,11.0,3.0,1.0,15.0,6.0,2.0,20.0,6,500.0,3450
17,Digi,2,400,64.0,28.0,28.0,28.0,19.0,19.0,5.0,2.0,1.0,6.0,3.0,1.0,8.0,3,700.0,3300
17,Profit,2,500,64.0,19.0,9.0,19.0,9.0,19.0,15.0,17.0,18.0,12.0,16.0,18.0,10.0,14,500.0,2180
17,Primus,2,1000,70.0,19.0,9.0,28.0,19.0,9.0,23.0,33.0,31.0,21.0,32.0,33.0,17.0,19,1000.0,
17,Best,2,800,65.0,19.0,9.0,19.0,9.0,9.0,11.0,14.0,14.0,8.0,13.0,14.0,7.0,11,800.0,2 268
17,Mikro,2,1000,62.0,30.0,30.0,30.0,30.0,30.0,12.0,4.0,1.0,16.0,6.0,2.0,21.0,8,500.0,3450
16,Digi,2,400,66.0,30.0,30.0,30.0,20.0,20.0,5.0,2.0,1.0,7.0,3.0,1.0,9.0,4,600.0,3400
16,Profit,2,900,69.0,20.0,10.0,20.0,10.0,20.0,18.0,20.0,20.0,15.0,19.0,20.0,13.0,17,900.0,2274
16,Primus,2,800,69.0,20.0,10.0,30.0,20.0,10.0,26.0,35.0,34.0,23.0,34.0,35.0,19.0,28,800.0,
16,Best,2,700,71.0,20.0,10.0,20.0,10.0,10.0,14.0,20.0,23.0,11.0,18.0,20.0,9.0,15,700.0,2187
16,Mikro,2,700,67.0,30.0,30.0,30.0,30.0,30.0,11.0,3.0,1.0,15.0,6.0,2.0,20.0,8,600.0,3450
15,Digi,3,400,57.0,10.0,20.0,20.0,10.0,20.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1,800.0,2 350
15,Profit,3,400,42.0,10.0,30.0,10.0,20.0,30.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1,400.0,3399
15,Primus,3,400,51.0,30.0,20.0,30.0,30.0,20.0,5.0,2.0,0.0,7.0,3.0,1.0,8.0,3,600.0,
15,Best,3,800,56.0,20.0,30.0,30.0,20.0,10.0,8.0,4.0,1.0,10.0,5.0,2.0,11.0,6,600.0,3150
15,Mikro,3,0,0.0,,,,,,,,,,,,,0,0.0,
13,Digi,3,0,0.0,,,,,,,,,,,,,0,0.0,
13,Profit,3,329,31.0,10.0,30.0,10.0,10.0,30.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,329.0,3757
13,Primus,3,400,32.0,30.0,20.0,30.0,20.0,20.0,2.0,1.0,0.0,3.0,1.0,0.0,4.0,2,300.0,
13,Best,3,500,46.0,20.0,30.0,30.0,20.0,10.0,4.0,1.0,0.0,5.0,2.0,1.0,6.0,4,500.0,3255
13,Mikro,3,0,0.0,,,,,,,,,,,,,0,0.0,
14,Digi,3,400,47.0,10.0,20.0,20.0,10.0,20.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,800.0,2 350
14,Profit,3,329,39.0,10.0,30.0,10.0,20.0,30.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,329.0,3538
14,Primus,3,500,46.0,30.0,20.0,30.0,20.0,20.0,4.0,1.0,0.0,6.0,3.0,1.0,6.0,3,500.0,
14,Best,3,700,52.0,20.0,30.0,30.0,20.0,10.0,6.0,2.0,1.0,8.0,4.0,1.0,9.0,4,500.0,3150
14,Mikro,3,0,0.0,,,,,,,,,,,,,0,0.0,
18,Digi,3,600,69.0,10.0,20.0,20.0,10.0,30.0,11.0,8.0,6.0,10.0,8.0,8.0,9.0,8,1000.0,2 350
18,Profit,3,500,55.0,10.0,30.0,10.0,20.0,30.0,5.0,2.0,1.0,6.0,3.0,2.0,6.0,3,500.0,2699
18,Primus,3,450,50.0,28.0,19.0,28.0,28.0,19.0,4.0,1.0,0.0,5.0,3.0,1.0,7.0,3,300.0,
18,Best,3,800,68.0,19.0,28.0,28.0,19.0,9.0,7.0,3.0,1.0,9.0,5.0,2.0,10.0,5,800.0,2993
18,Mikro,3,700,62.0,10.0,10.0,10.0,10.0,10.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1,900.0,1950
17,Digi,3,600,68.0,10.0,20.0,20.0,10.0,20.0,8.0,8.0,7.0,7.0,7.0,8.0,6.0,7,900.0,2 250
17,Profit,3,500,54.0,10.0,30.0,10.0,20.0,30.0,4.0,1.0,0.0,4.0,2.0,1.0,5.0,2,500.0,2 899
17,Primus,3,600,53.0,30.0,20.0,30.0,30.0,20.0,6.0,3.0,1.0,8.0,4.0,2.0,10.0,4,500.0,
17,Best,3,800,64.0,20.0,30.0,30.0,20.0,10.0,8.0,3.0,1.0,9.0,5.0,2.0,10.0,5,800.0,3150
17,Mikro,3,600,50.0,10.0,10.0,10.0,10.0,10.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1,1000.0,1950
16,Digi,3,600,67.0,10.0,20.0,20.0,10.0,20.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4,800.0,2200
16,Profit,3,600,57.0,10.0,30.0,10.0,20.0,30.0,2.0,0.0,0.0,3.0,1.0,0.0,4.0,1,600.0,3399
16,Primus,3,300,54.0,30.0,20.0,30.0,30.0,20.0,3.0,1.0,0.0,5.0,2.0,1.0,6.0,3,400.0,
16,Best,3,700,66.0,20.0,30.0,30.0,20.0,10.0,9.0,5.0,2.0,11.0,7.0,3.0,12.0,7,700.0,2982
16,Mikro,3,0,0.0,,,,,,,,,,,,,0,0.0,
15,Digi,4,0,0.0,,,,,,,,,,,,,0,0.0,
15,Profit,4,0,0.0,,,,,,,,,,,,,0,0.0,
15,Primus,4,800,57.0,10.0,10.0,20.0,10.0,10.0,1.0,3.0,5.0,1.0,2.0,3.0,1.0,2,1200.0,
15,Best,4,400,8.0,30.0,10.0,30.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,200.0,2940
15,Mikro,4,0,0.0,,,,,,,,,,,,,0,0.0,
13,Digi,4,0,0.0,,,,,,,,,,,,,0,0.0,
13,Profit,4,0,0.0,,,,,,,,,,,,,0,0.0,
13,Primus,4,0,0.0,,,,,,,,,,,,,0,0.0,
13,Best,4,0,0.0,,,,,,,,,,,,,0,0.0,
13,Mikro,4,0,0.0,,,,,,,,,,,,,0,0.0,
14,Digi,4,0,0.0,,,,,,,,,,,,,0,0.0,
14,Profit,4,0,0.0,,,,,,,,,,,,,0,0.0,
14,Primus,4,0,0.0,,,,,,,,,,,,,0,0.0,
14,Best,4,0,0.0,,,,,,,,,,,,,0,0.0,
14,Mikro,4,0,0.0,,,,,,,,,,,,,0,0.0,
18,Digi,4,0,0.0,,,,,,,,,,,,,0,0.0,
18,Profit,4,700,50.0,10.0,10.0,20.0,10.0,10.0,2.0,6.0,10.0,2.0,4.0,7.0,1.0,5,700.0,1799
18,Primus,4,900,66.0,10.0,10.0,20.0,10.0,10.0,7.0,13.0,16.0,6.0,10.0,14.0,4.0,10,600.0,
18,Best,4,800,59.0,30.0,10.0,30.0,20.0,10.0,7.0,6.0,3.0,7.0,7.0,4.0,6.0,5,800.0,2699
18,Mikro,4,0,0.0,,,,,,,,,,,,,0,0.0,
17,Digi,4,0,0.0,,,,,,,,,,,,,0,0.0,
17,Profit,4,600,35.0,10.0,10.0,20.0,10.0,10.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1,600.0,1959
17,Primus,4,900,64.0,10.0,10.0,20.0,10.0,10.0,4.0,8.0,11.0,3.0,6.0,9.0,2.0,6,900.0,
17,Best,4,700,51.0,30.0,10.0,30.0,20.0,10.0,3.0,2.0,1.0,3.0,2.0,1.0,3.0,2,700.0,2 877
17,Mikro,4,0,0.0,,,,,,,,,,,,,0,0.0,
16,Digi,4,0,0.0,,,,,,,,,,,,,0,0.0,
16,Profit,4,0,0.0,,,,,,,,,,,,,0,0.0,
16,Primus,4,400,63.0,10.0,10.0,20.0,10.0,10.0,2.0,3.0,5.0,1.0,3.0,4.0,1.0,2,700.0,
16,Best,4,500,25.0,30.0,10.0,30.0,20.0,10.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,300.0,2799
16,Mikro,4,0,0.0,,,,,,,,,,,,,0,0.0,
15,Digi,5,0,0.0,,,,,,,,,,,,,0,0.0,
15,Profit,5,0,0.0,,,,,,,,,,,,,0,0.0,
15,Primus,5,0,0.0,,,,,,,,,,,,,0,0.0,
15,Best,5,0,0.0,,,,,,,,,,,,,0,0.0,
15,Mikro,5,0,0.0,,,,,,,,,,,,,0,0.0,
13,Digi,5,0,0.0,,,,,,,,,,,,,0,0.0,
13,Profit,5,0,0.0,,,,,,,,,,,,,0,0.0,
13,Primus,5,0,0.0,,,,,,,,,,,,,0,0.0,
13,Best,5,0,0.0,,,,,,,,,,,,,0,0.0,
13,Mikro,5,0,0.0,,,,,,,,,,,,,0,0.0,
14,Digi,5,0,0.0,,,,,,,,,,,,,0,0.0,
14,Profit,5,0,0.0,,,,,,,,,,,,,0,0.0,
14,Primus,5,0,0.0,,,,,,,,,,,,,0,0.0,
14,Best,5,0,0.0,,,,,,,,,,,,,0,0.0,
14,Mikro,5,0,0.0,,,,,,,,,,,,,0,0.0,
18,Digi,5,0,0.0,,,,,,,,,,,,,0,0.0,
18,Profit,5,0,0.0,,,,,,,,,,,,,0,0.0,
18,Primus,5,400,12.0,20.0,10.0,20.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,200.0,
18,Best,5,500,24.0,,,,,,,,,,,,,1,300.0,2449
18,Mikro,5,0,0.0,,,,,,,,,,,,,0,0.0,
17,Digi,5,0,0.0,,,,,,,,,,,,,0,0.0,
17,Profit,5,0,0.0,,,,,,,,,,,,,0,0.0,
17,Primus,5,0,0.0,,,,,,,,,,,,,0,0.0,
17,Best,5,400,10.0,20.0,20.0,20.0,20.0,10.0,,,,,,,,0,200.0,2 598
17,Mikro,5,0,0.0,,,,,,,,,,,,,0,0.0,
16,Digi,5,0,0.0,,,,,,,,,,,,,0,0.0,
16,Profit,5,0,0.0,,,,,,,,,,,,,0,0.0,
16,Primus,5,0,0.0,,,,,,,,,,,,,0,0.0,
16,Best,5,0,0.0,,,,,,,,,,,,,0,0.0,
16,Mikro,5,0,0.0,,,,,,,,,,,,,0,0.0,
15,Digi,6,0,0.0,,,,,,,,,,,,,0,0.0,
15,Profit,6,0,0.0,,,,,,,,,,,,,0,0.0,
15,Primus,6,0,0.0,,,,,,,,,,,,,0,0.0,
15,Best,6,0,0.0,,,,,,,,,,,,,0,0.0,
15,Mikro,6,0,0.0,,,,,,,,,,,,,0,0.0,
13,Digi,6,0,0.0,,,,,,,,,,,,,0,0.0,
13,Profit,6,0,0.0,,,,,,,,,,,,,0,0.0,
13,Primus,6,0,0.0,,,,,,,,,,,,,0,0.0,
13,Best,6,0,0.0,,,,,,,,,,,,,0,0.0,
13,Mikro,6,0,0.0,,,,,,,,,,,,,0,0.0,
14,Digi,6,0,0.0,,,,,,,,,,,,,0,0.0,
14,Profit,6,0,0.0,,,,,,,,,,,,,0,0.0,
14,Primus,6,0,0.0,,,,,,,,,,,,,0,0.0,
14,Best,6,0,0.0,,,,,,,,,,,,,0,0.0,
14,Mikro,6,0,0.0,,,,,,,,,,,,,0,0.0,
18,Digi,6,0,0.0,,,,,,,,,,,,,0,0.0,
18,Profit,6,0,0.0,,,,,,,,,,,,,0,0.0,
18,Primus,6,0,0.0,,,,,,,,,,,,,0,0.0,
18,Best,6,0,0.0,,,,,,,,,,,,,0,0.0,
18,Mikro,6,0,0.0,,,,,,,,,,,,,0,0.0,
17,Digi,6,0,0.0,,,,,,,,,,,,,0,0.0,
17,Profit,6,0,0.0,,,,,,,,,,,,,0,0.0,
17,Primus,6,0,0.0,,,,,,,,,,,,,0,0.0,
17,Best,6,0,0.0,,,,,,,,,,,,,0,0.0,
17,Mikro,6,0,0.0,,,,,,,,,,,,,0,0.0,
16,Digi,6,0,0.0,,,,,,,,,,,,,0,0.0,
16,Profit,6,0,0.0,,,,,,,,,,,,,0,0.0,
16,Primus,6,0,0.0,,,,,,,,,,,,,0,0.0,
16,Best,6,0,0.0,,,,,,,,,,,,,0,0.0,
16,Mikro,6,0,0.0,,,,,,,,,,,,,0,0.0,
